[INFO] Scanning for projects...
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 553/884 kB | 0.3/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 553/884 kB | 0.3/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 553/884 kB | 0.4/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 569/884 kB | 0.4/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 569/884 kB | 0.4/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 569/884 kB | 0.4/2.2 MB
Progress (4): 7.1/12 MB | 1.0/1.4 MB | 569/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 569/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 586/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 586/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 586/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 586/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 586/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 586/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 586/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 602/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.0/1.4 MB | 602/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.1/1.4 MB | 602/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.1/1.4 MB | 602/884 kB | 0.4/2.2 MB
Progress (4): 7.2/12 MB | 1.1/1.4 MB | 618/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 618/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 618/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 618/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 618/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 635/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 635/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 635/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 635/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 635/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 651/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 651/884 kB | 0.4/2.2 MB
Progress (4): 7.3/12 MB | 1.1/1.4 MB | 651/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 651/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 651/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 668/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 668/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 668/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 668/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 668/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 668/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 684/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 684/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 684/884 kB | 0.4/2.2 MB
Progress (4): 7.4/12 MB | 1.1/1.4 MB | 684/884 kB | 0.5/2.2 MB
Progress (4): 7.5/12 MB | 1.1/1.4 MB | 684/884 kB | 0.5/2.2 MB
Progress (4): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB
Progress (4): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 700/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.5/12 MB | 1.1/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.6/12 MB | 1.1/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.6/12 MB | 1.1/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.6/12 MB | 1.1/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 717/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 733/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.6/12 MB | 1.2/1.4 MB | 750/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 750/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 766/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 766/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 766/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 766/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 766/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 766/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 766/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 782/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 782/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 782/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 782/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 799/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 799/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 815/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 831/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 831/884 kB | 0.5/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.7/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.8/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.9/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.9/12 MB | 1.2/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 831/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 848/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 848/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 848/884 kB | 0.6/2.2 MB | 0.1/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 848/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 848/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 848/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 864/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 864/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 864/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 864/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 7.9/12 MB | 1.3/1.4 MB | 864/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 864/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 864/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 864/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 864/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 881/884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 884 kB | 0.6/2.2 MB | 0.2/1.7 MB    
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 884 kB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (5): 8.0/12 MB | 1.3/1.4 MB | 884 kB | 0.6/2.2 MB | 0.2/1.7 MB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.5/spring-beans-6.2.5.jar (884 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar
Progress (4): 8.0/12 MB | 1.3/1.4 MB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (4): 8.0/12 MB | 1.3/1.4 MB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (4): 8.0/12 MB | 1.3/1.4 MB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.6/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.1/12 MB | 1.3/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.2/12 MB | 1.3/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.2/12 MB | 1.3/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.2/12 MB | 1.4/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.2/12 MB | 1.4/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.2/12 MB | 1.4/1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.2/12 MB | 1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB    
Progress (4): 8.2/12 MB | 1.4 MB | 0.7/2.2 MB | 0.2/1.7 MB
Progress (4): 8.2/12 MB | 1.4 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (4): 8.2/12 MB | 1.4 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (4): 8.2/12 MB | 1.4 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (4): 8.2/12 MB | 1.4 MB | 0.7/2.2 MB | 0.3/1.7 MB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.5/spring-context-6.2.5.jar (1.4 MB at 183 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.18.3/jackson-core-2.18.3.jar
Progress (3): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (3): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (3): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (3): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (3): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (3): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (3): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (3): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB
Progress (4): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB | 7.7/79 kB
Progress (4): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB | 16/79 kB 
Progress (4): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB | 16/79 kB
Progress (4): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB | 25/79 kB
Progress (4): 8.3/12 MB | 0.7/2.2 MB | 0.3/1.7 MB | 25/79 kB
Progress (4): 8.4/12 MB | 0.7/2.2 MB | 0.3/1.7 MB | 25/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 25/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 25/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 25/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 41/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 41/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 57/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 57/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 57/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 57/79 kB
Progress (4): 8.4/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 57/79 kB
Progress (4): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 57/79 kB
Progress (4): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 57/79 kB
Progress (4): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 57/79 kB
Progress (4): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 57/79 kB
Progress (4): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 74/79 kB
Progress (4): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 79 kB   
Progress (4): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB | 79 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.18.3/jackson-annotations-2.18.3.jar (79 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar
Progress (3): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.5/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.6/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.6/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.6/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.6/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.6/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.6/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.6/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.6/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.3/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB
Progress (3): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB
Progress (4): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 7.7/598 kB
Progress (4): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 16/598 kB 
Progress (4): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 16/598 kB
Progress (4): 8.7/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 16/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 16/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 16/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 16/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 16/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB
Progress (4): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB
Progress (5): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB | 7.7/36 kB
Progress (5): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB | 16/36 kB 
Progress (5): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB | 16/36 kB
Progress (5): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 32/598 kB | 16/36 kB
Progress (5): 8.8/12 MB | 0.8/2.2 MB | 0.4/1.7 MB | 49/598 kB | 16/36 kB
Progress (5): 8.8/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 49/598 kB | 16/36 kB
Progress (5): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 49/598 kB | 16/36 kB
Progress (5): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 49/598 kB | 16/36 kB
Progress (5): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 49/598 kB | 32/36 kB
Progress (5): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 49/598 kB | 36 kB   
Progress (5): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 49/598 kB | 36 kB
Progress (5): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 49/598 kB | 36 kB
Progress (5): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 65/598 kB | 36 kB
Progress (5): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 65/598 kB | 36 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.3/jackson-datatype-jdk8-2.18.3.jar (36 kB at 4.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.3/jackson-datatype-jsr310-2.18.3.jar
Progress (4): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 65/598 kB
Progress (4): 8.9/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 65/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 65/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 65/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 65/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 65/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 81/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 81/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.4/1.7 MB | 98/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 98/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 98/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 114/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 114/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 114/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 114/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 131/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 131/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 131/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 131/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 131/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 131/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 131/598 kB
Progress (4): 9.0/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 147/598 kB
Progress (4): 9.1/12 MB | 0.9/2.2 MB | 0.5/1.7 MB | 147/598 kB
Progress (4): 9.1/12 MB | 1.0/2.2 MB | 0.5/1.7 MB | 147/598 kB
Progress (4): 9.1/12 MB | 1.0/2.2 MB | 0.5/1.7 MB | 147/598 kB
